area,cluster,cluster_name,keyword,count,x,y,colors
eligibility,0,Кластер 0,several animated buried,1260.0,5.772341707768705,12.564796257345003,#7f7f7f
eligibility,0,Кластер 0,singles unusual buyers,866.0,14.829279864186246,7.850728572712581,#7f7f7f
eligibility,0,Кластер 0,hawaiian directive,163.0,11.381855832287467,3.898137021955861,#7f7f7f
eligibility,0,Кластер 0,dynamics directly,1146.0,9.980149264692514,6.281427914064545,#7f7f7f
eligibility,1,Кластер 1,decision surgeons montreal,823.0,3.2839396214346106,4.39674063521296,#9467bd
eligibility,1,Кластер 1,knives everybody,1377.0,5.607191826999559,13.155189236409358,#9467bd
eligibility,1,Кластер 1,lighting observe,281.0,11.419919070509494,3.1617111286924686,#9467bd
eligibility,1,Кластер 1,payday oriental,1501.0,8.035719882567493,2.9656951192720844,#9467bd
eligibility,1,Кластер 1,vampire injured,139.0,5.247682515198207,0.7791614555083071,#9467bd
eligibility,2,Кластер 2,heavily responsible,309.0,4.783522116296197,7.172434500682598,#d62728
eligibility,2,Кластер 2,alternative homeless,129.0,14.927879392242405,10.281612538543577,#d62728
eligibility,2,Кластер 2,celtic automation,281.0,5.539904224439553,3.5805593604528685,#d62728
eligibility,3,Кластер 3,creativity bloggers,1817.0,13.893232193861431,2.513351953094942,#17becf
eligibility,3,Кластер 3,cowboy arthritis,23.0,3.598983438264777,12.96822038603882,#17becf
capability,0,Кластер 0,tunnel lyrics,1013.0,14.182495753536584,11.241094130877396,#d62728
capability,0,Кластер 0,amended mailed analyzed,1184.0,3.3625394484922424,7.862178589057771,#d62728
capability,0,Кластер 0,postcards looked,114.0,8.760002088812167,5.090565770201748,#d62728
capability,0,Кластер 0,bouquet beyond indian,203.0,9.681401994089915,4.886067287286476,#d62728
capability,1,Кластер 1,interfaces neutral,1047.0,0.1341074960113791,12.515576283697598,#8c564b
capability,1,Кластер 1,finishing vanilla,683.0,1.024451205622567,7.379040121335525,#8c564b
capability,1,Кластер 1,thomson veterans,563.0,2.4456493169339977,6.577019046472794,#8c564b
capability,1,Кластер 1,filter substances,1532.0,2.4327938686529222,4.840058228742469,#8c564b
capability,2,Кластер 2,approximately defense,813.0,14.27775939095446,0.3976214750666285,#17becf
capability,2,Кластер 2,massage sufficiently,1703.0,5.894114141694302,7.635234264470194,#17becf
capability,2,Кластер 2,transmitted australian,1986.0,5.655112351423575,5.853697603739591,#17becf
capability,2,Кластер 2,minerals precipitation voyeurweb,763.0,10.401335785389543,12.11758463166844,#17becf
capability,3,Кластер 3,mortality decide,1928.0,12.261041729159382,4.071683074465772,#1f77b4
capability,3,Кластер 3,education evidence,1949.0,12.353595633491,0.7269788262356514,#1f77b4
capability,3,Кластер 3,batteries nipples,411.0,7.501518596438325,8.184505216288963,#1f77b4
available,0,Кластер 0,michael tobacco oriented,1433.0,2.5345406683668465,7.201312159374234,#1f77b4
available,0,Кластер 0,engage gazette,1694.0,13.577055720514515,14.56834807581583,#1f77b4
available,0,Кластер 0,containers raises,1901.0,11.553724046234848,14.838972733370907,#1f77b4
available,0,Кластер 0,mobiles sensor,426.0,14.91661915530759,5.807535729499952,#1f77b4
available,1,Кластер 1,signed reception,1793.0,9.560871377586924,6.234035288942436,#17becf
available,1,Кластер 1,collectables departments,1247.0,11.166086848701768,12.985122559024818,#17becf
available,1,Кластер 1,correctly washing trauma,910.0,0.8546094748233873,2.854567085821392,#17becf
available,1,Кластер 1,minerals reception,907.0,5.198257488228374,14.817618017689076,#17becf
available,2,Кластер 2,announces independent coaching travelers,1041.0,8.701704539276447,12.305153970991968,#9467bd
available,2,Кластер 2,copyright crossword,1404.0,3.542366816013352,10.48899638751125,#9467bd
available,2,Кластер 2,disposition layout,454.0,0.9908708935514388,6.513206893783746,#9467bd
available,2,Кластер 2,optimal artificial orders complicated,1037.0,13.203286304999212,14.374205517890555,#9467bd
available,3,Кластер 3,exports closing supported,401.0,11.399484980573028,4.206470020157055,#8c564b
available,3,Кластер 3,logging suggested,1749.0,13.843937050502952,9.688188173044628,#8c564b
available,3,Кластер 3,offset cnetcom applying,649.0,9.557026726459265,3.4572979889185995,#8c564b
protein,0,Кластер 0,bestsellers enterprise promotional,99.0,10.983570682491774,7.770520378282162,#bcbd22
protein,0,Кластер 0,operating stevens nirvana gabriel,1206.0,4.020494068332032,5.240556442699705,#bcbd22
protein,0,Кластер 0,offers incorrect,1022.0,1.3138060552421995,2.7223305923394103,#bcbd22
protein,1,Кластер 1,lighting planes greensboro,1818.0,13.007680051781277,2.377601610111719,#2ca02c
protein,1,Кластер 1,worthy integrate collect,1455.0,8.619251246303424,9.833290686346258,#2ca02c
protein,1,Кластер 1,pictures instances,936.0,11.576594938378577,7.91131286615882,#2ca02c
protein,1,Кластер 1,several animated buried,1705.0,1.6607528589600409,3.3058212058020158,#2ca02c
protein,2,Кластер 2,waters career,904.0,13.605997402804476,3.4710085962741264,#ff7f0e
protein,2,Кластер 2,access michelle,697.0,4.991559253703809,10.238445249205526,#ff7f0e
protein,2,Кластер 2,cumshot identifies,1547.0,6.978569457203609,9.372028224582795,#ff7f0e
protein,2,Кластер 2,responsibilities resolve complimentary,1725.0,1.9687027465224556,5.708550735961878,#ff7f0e
protein,3,Кластер 3,guestbook configure,374.0,5.133504882527242,8.75697137188656,#8c564b
protein,3,Кластер 3,speaker permission,1197.0,6.01126759494461,3.615853939432516,#8c564b
protein,3,Кластер 3,announces independent coaching,480.0,11.983959100330694,4.645919398695931,#8c564b
winner,0,Кластер 0,filter collect,19.0,12.423865172063133,11.579779793674565,#bcbd22
winner,0,Кластер 0,suggestion testimonials,1421.0,8.959874973789768,3.861840117708865,#bcbd22
winner,0,Кластер 0,toolbar portfolio,161.0,8.644374181799723,5.716253948110923,#bcbd22
winner,0,Кластер 0,collectables departments,1041.0,9.123592365120423,1.9393505187643636,#bcbd22
winner,1,Кластер 1,celtic automation patients sectors,1803.0,8.964840408277103,9.14308623325673,#7f7f7f
winner,1,Кластер 1,retirement privilege pathology sydney,1384.0,8.19854625589445,6.322510495538448,#7f7f7f
winner,1,Кластер 1,mirrors administration,1727.0,1.724396968156746,12.864914605903127,#7f7f7f
winner,1,Кластер 1,turtle electronic,1393.0,13.427779556570144,4.023582068803805,#7f7f7f
winner,2,Кластер 2,auction causes,347.0,11.028844423053316,3.9698546387955673,#ff7f0e
winner,2,Кластер 2,courtesy textiles diameter,428.0,10.152718961464366,13.851832450144606,#ff7f0e
winner,2,Кластер 2,pichunter olympus,1667.0,6.838370673328849,14.23044501616914,#ff7f0e
winner,2,Кластер 2,cycling adaptive,1158.0,11.2621272712349,12.02454946393265,#ff7f0e
winner,3,Кластер 3,operating stevens,818.0,14.374700649692263,13.356246147628058,#8c564b
winner,3,Кластер 3,simulation allocated wellington,536.0,1.0032333834916252,5.095972353236558,#8c564b
winner,3,Кластер 3,hierarchy geology,661.0,11.085978303186309,11.404997962265508,#8c564b
locator,0,Кластер 0,discover mining,1011.0,1.9729782152753232,11.33172712518776,#bcbd22
locator,0,Кластер 0,insights downloaded,1831.0,9.89480600261275,9.572447429953115,#bcbd22
locator,0,Кластер 0,recording remote,1451.0,0.0394480844368522,10.211624146149772,#bcbd22
locator,0,Кластер 0,auditor transparent,421.0,0.1277980194477557,12.725469140530215,#bcbd22
locator,1,Кластер 1,offers incorrect presented,161.0,6.795904872284579,6.691699941542483,#ff7f0e
locator,1,Кластер 1,suggestion testimonials,501.0,2.0898664142671706,1.469028291808031,#ff7f0e
locator,1,Кластер 1,massive informative musicians,1737.0,1.5069036830605316,3.776911527209375,#ff7f0e
locator,1,Кластер 1,applicants vacuum distance restrictions,469.0,2.8427542781692203,6.456283313665443,#ff7f0e
locator,2,Кластер 2,portuguese bathroom,659.0,3.268468902790154,7.00422615108478,#d62728
locator,2,Кластер 2,cincinnati fundamentals,1054.0,4.383759788000765,7.4459661881795425,#d62728
locator,2,Кластер 2,ireland discipline,1547.0,3.621418696841202,7.477718562367257,#d62728
locator,2,Кластер 2,greater variety,1059.0,1.8319834062050615,0.5393038967339214,#d62728
locator,3,Кластер 3,anymore undefined partially,178.0,13.150675887672287,11.379998058696549,#e377c2
